periodo,cod_ibge,municipio,media
"2015-2017","2200053","Acauã","4.333333333333333"
"2015-2017","2200103","Agricolândia","4.333333333333333"
"2015-2017","2200202","Água Branca","43.333333333333336"
"2015-2017","2200251","Alagoinha do Piauí","20"
"2015-2017","2200277","Alegrete do Piauí","8"
"2015-2017","2200301","Alto Longá","15.333333333333334"
"2015-2017","2200400","Altos","58.333333333333336"
"2015-2017","2200459","Alvorada do Gurguéia","5"
"2015-2017","2200509","Amarante","43.666666666666664"
"2015-2017","2200608","Angical do Piauí","6.666666666666667"
"2015-2017","2200707","Anísio de Abreu","53.333333333333336"
"2015-2017","2200806","Antônio Almeida","8.666666666666666"
"2015-2017","2200905","Aroazes","12"
"2015-2017","2200954","Aroeiras do Itaim","1.3333333333333333"
"2015-2017","2201002","Arraial","11.666666666666666"
"2015-2017","2201051","Assunção do Piauí","4.333333333333333"
"2015-2017","2201101","Avelino Lopes","46"
"2015-2017","2201150","Baixa Grande do Ribeiro","17.333333333333332"
"2015-2017","2201176","Barra D'Alcântara","26.333333333333332"
"2015-2017","2201200","Barras","170"
"2015-2017","2201309","Barreiras do Piauí","62.333333333333336"
"2015-2017","2201408","Barro Duro","16"
"2015-2017","2201507","Batalha","57"
"2015-2017","2201556","Bela Vista do Piauí","11.666666666666666"
"2015-2017","2201572","Belém do Piauí","3.6666666666666665"
"2015-2017","2201606","Beneditinos","6"
"2015-2017","2201705","Bertolínia","74.33333333333333"
"2015-2017","2201739","Betânia do Piauí","41.333333333333336"
"2015-2017","2201770","Boa Hora","12.333333333333334"
"2015-2017","2201804","Bocaina","25"
"2015-2017","2201903","Bom Jesus","272.3333333333333"
"2015-2017","2201919","Bom Princípio do Piauí","7"
"2015-2017","2201929","Bonfim do Piauí","82"
"2015-2017","2201945","Boqueirão do Piauí","21.333333333333332"
"2015-2017","2201960","Brasileira","16.333333333333332"
"2015-2017","2201988","Brejo do Piauí","17.333333333333332"
"2015-2017","2202000","Buriti dos Lopes","62.666666666666664"
"2015-2017","2202026","Buriti dos Montes","13.666666666666666"
"2015-2017","2202059","Cabeceiras do Piauí","10.333333333333334"
"2015-2017","2202075","Cajazeiras do Piauí","11.333333333333334"
"2015-2017","2202083","Cajueiro da Praia","42.666666666666664"
"2015-2017","2202091","Caldeirão Grande do Piauí","25.333333333333332"
"2015-2017","2202109","Campinas do Piauí","23"
"2015-2017","2202117","Campo Alegre do Fidalgo","94.66666666666667"
"2015-2017","2202133","Campo Grande do Piauí","7.333333333333333"
"2015-2017","2202174","Campo Largo do Piauí","5.333333333333333"
"2015-2017","2202208","Campo Maior","169.33333333333334"
"2015-2017","2202251","Canavieira","7.666666666666667"
"2015-2017","2202307","Canto do Buriti","20.333333333333332"
"2015-2017","2202406","Capitão de Campos","12.333333333333334"
"2015-2017","2202455","Capitão Gervásio Oliveira","58"
"2015-2017","2202505","Caracol","175"
"2015-2017","2202539","Caraúbas do Piauí","17"
"2015-2017","2202554","Caridade do Piauí","16.666666666666668"
"2015-2017","2202604","Castelo do Piauí","92.66666666666667"
"2015-2017","2202653","Caxingó","15.333333333333334"
"2015-2017","2202703","Cocal","41.333333333333336"
"2015-2017","2202711","Cocal de Telha","7.333333333333333"
"2015-2017","2202729","Cocal dos Alves","53"
"2015-2017","2202737","Coivaras","7.666666666666667"
"2015-2017","2202752","Colônia do Gurguéia","27.333333333333332"
"2015-2017","2202778","Colônia do Piauí","26.666666666666668"
"2015-2017","2202802","Conceição do Canindé","12.666666666666666"
"2015-2017","2202851","Coronel José Dias","38.666666666666664"
"2015-2017","2202901","Corrente","178.66666666666666"
"2015-2017","2203008","Cristalândia do Piauí","68"
"2015-2017","2203107","Cristino Castro","28.666666666666668"
"2015-2017","2203206","Curimatá","27.333333333333332"
"2015-2017","2203230","Currais","112.66666666666667"
"2015-2017","2203271","Curral Novo do Piauí","42.333333333333336"
"2015-2017","2203255","Curralinhos","19"
"2015-2017","2203305","Demerval Lobão","49.333333333333336"
"2015-2017","2203354","Dirceu Arcoverde","88.33333333333333"
"2015-2017","2203404","Dom Expedito Lopes","14.666666666666666"
"2015-2017","2203453","Dom Inocêncio","3.3333333333333335"
"2015-2017","2203420","Domingos Mourão","31.666666666666668"
"2015-2017","2203503","Elesbão Veloso","121.66666666666667"
"2015-2017","2203602","Eliseu Martins","22.666666666666668"
"2015-2017","2203701","Esperantina","24.333333333333332"
"2015-2017","2203750","Fartura do Piauí","98.66666666666667"
"2015-2017","2203800","Flores do Piauí","18.333333333333332"
"2015-2017","2203859","Floresta do Piauí","6"
"2015-2017","2203909","Floriano","559.6666666666666"
"2015-2017","2204006","Francinópolis","12.666666666666666"
"2015-2017","2204105","Francisco Ayres","8"
"2015-2017","2204154","Francisco Macedo","6.333333333333333"
"2015-2017","2204204","Francisco Santos","4.666666666666667"
"2015-2017","2204303","Fronteiras","205"
"2015-2017","2204352","Geminiano","7"
"2015-2017","2204402","Gilbués","31.333333333333332"
"2015-2017","2204501","Guadalupe","67.66666666666667"
"2015-2017","2204550","Guaribas","131"
"2015-2017","2204600","Hugo Napoleão","2.6666666666666665"
"2015-2017","2204659","Ilha Grande","8.666666666666666"
"2015-2017","2204709","Inhuma","42.666666666666664"
"2015-2017","2204808","Ipiranga do Piauí","26.333333333333332"
"2015-2017","2204907","Isaías Coelho","18.333333333333332"
"2015-2017","2205003","Itainópolis","11"
"2015-2017","2205102","Itaueira","147"
"2015-2017","2205151","Jacobina do Piauí","60.333333333333336"
"2015-2017","2205201","Jaicós","53.333333333333336"
"2015-2017","2205250","Jardim do Mulato","2.6666666666666665"
"2015-2017","2205276","Jatobá do Piauí","3.3333333333333335"
"2015-2017","2205300","Jerumenha","18.666666666666668"
"2015-2017","2205359","João Costa","5.666666666666667"
"2015-2017","2205409","Joaquim Pires","16"
"2015-2017","2205458","Joca Marques","4.333333333333333"
"2015-2017","2205508","José de Freitas","65.33333333333333"
"2015-2017","2205516","Juazeiro do Piauí","6"
"2015-2017","2205524","Júlio Borges","20.666666666666668"
"2015-2017","2205532","Jurema","14.333333333333334"
"2015-2017","2205557","Lagoa Alegre","12.333333333333334"
"2015-2017","2205573","Lagoa de São Francisco","2.3333333333333335"
"2015-2017","2205565","Lagoa do Barro do Piauí","2.6666666666666665"
"2015-2017","2205581","Lagoa do Piauí","4.333333333333333"
"2015-2017","2205599","Lagoa do Sítio","8"
"2015-2017","2205540","Lagoinha do Piauí","5"
"2015-2017","2205607","Landri Sales","14.666666666666666"
"2015-2017","2205706","Luís Correia","84"
"2015-2017","2205805","Luzilândia","223"
"2015-2017","2205854","Madeiro","100"
"2015-2017","2205904","Manoel Emídio","21"
"2015-2017","2205953","Marcolândia","100"
"2015-2017","2206001","Marcos Parente","5.666666666666667"
"2015-2017","2206050","Massapê do Piauí","6.333333333333333"
"2015-2017","2206100","Matias Olímpio","85"
"2015-2017","2206209","Miguel Alves","33"
"2015-2017","2206308","Miguel Leão","4.333333333333333"
"2015-2017","2206357","Milton Brandão","4"
"2015-2017","2206407","Monsenhor Gil","22"
"2015-2017","2206506","Monsenhor Hipólito","28"
"2015-2017","2206605","Monte Alegre do Piauí","61.666666666666664"
"2015-2017","2206654","Morro Cabeça no Tempo","17.333333333333332"
"2015-2017","2206670","Morro do Chapéu do Piauí","5"
"2015-2017","2206696","Murici dos Portelas","5"
"2015-2017","2206704","Nazaré do Piauí","61.333333333333336"
"2015-2017","2206720","Nazária","13.666666666666666"
"2015-2017","2206753","Nossa Senhora de Nazaré","6.333333333333333"
"2015-2017","2206803","Nossa Senhora dos Remédios","21.333333333333332"
"2015-2017","2207959","Nova Santa Rita","65.33333333333333"
"2015-2017","2206902","Novo Oriente do Piauí","7.666666666666667"
"2015-2017","2206951","Novo Santo Antônio","3.3333333333333335"
"2015-2017","2207009","Oeiras","364"
"2015-2017","2207108","Olho D'Água do Piauí","1.6666666666666667"
"2015-2017","9999999","OUTROS","31.333333333333332"
"2015-2017","2207207","Padre Marcos","83"
"2015-2017","2207306","Paes Landim","46.333333333333336"
"2015-2017","2207355","Pajeú do Piauí","35.666666666666664"
"2015-2017","2207405","Palmeira do Piauí","19.333333333333332"
"2015-2017","2207504","Palmeirais","15"
"2015-2017","2207553","Paquetá","13.333333333333334"
"2015-2017","2207603","Parnaguá","27.333333333333332"
"2015-2017","2207702","Parnaíba","1579"
"2015-2017","2207751","Passagem Franca do Piauí","4.333333333333333"
"2015-2017","2207777","Patos do Piauí","6.666666666666667"
"2015-2017","2207793","Pau D'Arco do Piauí","5"
"2015-2017","2207801","Paulistana","87"
"2015-2017","2207850","Pavussu","75"
"2015-2017","2207900","Pedro II","197.33333333333334"
"2015-2017","2207934","Pedro Laurentino","3.6666666666666665"
"2015-2017","2208007","Picos","828.3333333333334"
"2015-2017","2208106","Pimenteiras","23"
"2015-2017","2208205","Pio IX","89"
"2015-2017","2208304","Piracuruca","36.333333333333336"
"2015-2017","2208403","Piripiri","376"
"2015-2017","2208502","Porto","74.66666666666667"
"2015-2017","2208551","Porto Alegre do Piauí","3"
"2015-2017","2208601","Prata do Piauí","38.666666666666664"
"2015-2017","2208650","Queimada Nova","16.666666666666668"
"2015-2017","2208700","Redenção do Gurguéia","38.333333333333336"
"2015-2017","2208809","Regeneração","43"
"2015-2017","2208858","Riacho Frio","8"
"2015-2017","2208874","Ribeira do Piauí","6.666666666666667"
"2015-2017","2208908","Ribeiro Gonçalves","12"
"2015-2017","2209005","Rio Grande do Piauí","52.333333333333336"
"2015-2017","2209104","Santa Cruz do Piauí","18"
"2015-2017","2209153","Santa Cruz dos Milagres","11.666666666666666"
"2015-2017","2209203","Santa Filomena","49.333333333333336"
"2015-2017","2209302","Santa Luz","42"
"2015-2017","2209377","Santa Rosa do Piauí","19.333333333333332"
"2015-2017","2209351","Santana do Piauí","6.333333333333333"
"2015-2017","2209401","Santo Antônio de Lisboa","10.333333333333334"
"2015-2017","2209450","Santo Antônio dos Milagres","2"
"2015-2017","2209500","Santo Inácio do Piauí","7"
"2015-2017","2209559","São Braz do Piauí","25.666666666666668"
"2015-2017","2209609","São Félix do Piauí","15.333333333333334"
"2015-2017","2209658","São Francisco de Assis do Piauí","36"
"2015-2017","2209708","São Francisco do Piauí","84"
"2015-2017","2209757","São Gonçalo do Gurguéia","32.666666666666664"
"2015-2017","2209807","São Gonçalo do Piauí","10.333333333333334"
"2015-2017","2209856","São João da Canabrava","3"
"2015-2017","2209872","São João da Fronteira","5.666666666666667"
"2015-2017","2209906","São João da Serra","7.666666666666667"
"2015-2017","2209955","São João da Varjota","22.333333333333332"
"2015-2017","2209971","São João do Arraial","6"
"2015-2017","2210003","São João do Piauí","93"
"2015-2017","2210052","São José do Divino","4.333333333333333"
"2015-2017","2210102","São José do Peixe","16.333333333333332"
"2015-2017","2210201","São José do Piauí","9.666666666666666"
"2015-2017","2210300","São Julião","23.666666666666668"
"2015-2017","2210359","São Lourenço do Piauí","97"
"2015-2017","2210375","São Luis do Piauí","4.666666666666667"
"2015-2017","2210383","São Miguel da Baixa Grande","13.666666666666666"
"2015-2017","2210391","São Miguel do Fidalgo","15"
"2015-2017","2210409","São Miguel do Tapuio","114"
"2015-2017","2210508","São Pedro do Piauí","21"
"2015-2017","2210607","São Raimundo Nonato","699.3333333333334"
"2015-2017","2210623","Sebastião Barros","33"
"2015-2017","2210631","Sebastião Leal","8.666666666666666"
"2015-2017","2210656","Sigefredo Pacheco","103"
"2015-2017","2210706","Simões","43.666666666666664"
"2015-2017","2210805","Simplício Mendes","118.66666666666667"
"2015-2017","2210904","Socorro do Piauí","4.666666666666667"
"2015-2017","2210938","Sussuapara","5.666666666666667"
"2015-2017","2210953","Tamboril do Piauí","2"
"2015-2017","2210979","Tanque do Piauí","7.666666666666667"
"2015-2017","2211001","Teresina","9585.666666666666"
"2015-2017","2211100","União","43.666666666666664"
"2015-2017","2211209","Uruçuí","262"
"2015-2017","2211308","Valença do Piauí","177.33333333333334"
"2015-2017","2211357","Várzea Branca","8"
"2015-2017","2211407","Várzea Grande","11.666666666666666"
"2015-2017","2211506","Vera Mendes","8"
"2015-2017","2211605","Vila Nova do Piauí","3.3333333333333335"
"2015-2017","2211704","Wall Ferraz","12.666666666666666"
