ESTBAN (Documento 4500) por municipio ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data de geracao dos dados: 2023-07-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#DATA_BASE;UF;CODMUN;MUNICIPIO;CNPJ;NOME_INSTITUICAO;AGEN_ESPERADAS;AGEN_PROCESSADAS;VERBETE_110_DISPONIBILIDADES;VERBETE_111_CAIXA;VERBETE_112_DEPOSITOS_BANCARIOS;VERBETE_113_BACEN_RESERV_BANC_EM_ESPECIE;VERBETE_120_APLIC_INTERFINANC_DE_LIQUIDEZ;VERBETE_130_TIT_E_VAL_MOB_E_INST_FIN_DERIV;VERBETE_140_REL_INTERFINANC_E_INTERDEPEND;VERBETE_141_CORRESPONDENTES_NO_EXTERIOR + VERBETE_142_CORRESPONDENTES_NO_PAIS;"VERBETE_144_COBRANCA_EM_TRANSITO + VERBETE_145_ORDENS_DE_PAGAMENTO	+ VERBETE_146_VAL_LIGADAS_E_TERC_EM_TRANSITO + VERBETE_147_DEPENDENCIAS_NO_PAIS	+ VERBETE_152_SUPRIMENTOS_INTERDEPENDENCIAS";VERBETE_158_OUTR_REL_INTERF_E_INTERDEPEND;VERBETE_160_OPERACOES_DE_CREDITO;VERBETE_161_EMPRES_E_TIT_DESCONTADOS;VERBETE_162_FINANCIAMENTOS;VERBETE_163_FIN_RURAIS_AGRICUL_CUST/INVEST;VERBETE_167_FINANCIAMENTOS_AGROINDUSTRIAIS;VERBETE_169_FINANCIAMENTOS_IMOBILIARIOS;VERBETE_171_OUTRAS_OPERACOES_DE_CREDITO;VERBETE_172_OUTROS_CREDITOS;VERBETE_174_PROV_P/_OPER_CREDITOS;VERBETE_176_OPERACOES_ESPECIAIS;VERBETE_180_ARRENDAMENTO_MERCANTIL;VERBETE_184_PROV_P/OPER_ARR_MERCANTIL;VERBETE_190_OUTROS_VALORES_E_BENS;VERBETE_200_PERMANENTE;VERBETE_399_TOTAL_DO_ATIVO;VERBETE_401_SERVICOS_PUBLICOS + VERBETE_402_ATIVIDADES_EMPRESARIAIS + VERBETE_403_ESPECIAIS_DO_TESOURO_NACIONAL + VERBETE_404_SALDOS_CREDORES_EM_CONTAS_DE_EMPRESTIMOS_E_FINAN + VERBETE_411_DE_PESSOAS_FISICAS + VERBETE_412_DE_PESSOAS_JURIDICAS + VERBETE_413_DE_INSTITUICOES_FINANCEIRAS + VERBETE_414_JUDICIAIS + VERBETE_415_OBRIGATORIOS + VERBETE_416_PARA_INVESTIMENTOS + VERBETE_417_VINCULADOS + VERBETE_418_DEMAIS_DEPOSITOS + VERBETE_419_SLD_CRED_CTAS_EMPR_FINANC_OUTR;VERBETE_420_DEPOSITOS_DE_POUPANCA;VERBETE_430_DEPOSITOS_INTERIFNANCEIROS;VERBETE_431_DEPOSITOS_INTERFINANCEIROS;VERBETE_432_DEPOSITOS_A_PRAZO;VERBETE_433_CAPTACEOS_NO_MERCADO_ABERTO;VERBETE_440_REL_INTERFINANC_E_INTERDEPEND;VERBETE_441_CORRESPONDENTES_NO_EXTERIOR + VERBETE_442_CORRESPONDENTES_NO_PAIS;VERBETE_444_COBRANCA_EM_TRANSITO + VERBETE_445_ORDENS_DE_PAGAMENTO + VERBETE_446_VAL_DE_LIG_E_TERC_EM_TRANSITO + VERBETE_447_DEPENDENCIAS_NO_PAIS + VERBETE_456_SUPRIM_INTERDEPARTAMENTAIS + VERBETE_458_OUTR_REL_INTERFIN_INTERDEPEND;VERBETE_460_OBRIG_POR_EMP_E_REPASSES;VERBETE_461_BANCO_CENTRAL_ASSISTENCIA_FINANCEIRA + VERBETE_467_OPERACOES_ESPECIAIS + VERBETE_468_OUTR_OBRIG_POR_EMPR_E_REPASSES;VERBETE_470_INST_FINANCEIROS_DERIVATIVOS;VERBETE_480_OBRIGACOES_POR_RECEBIMENTO;VERBETE_481_IOF + VERBETE_482_CONTRIBUICOES_PREVIDENCIARIAS + VERBETE_483_TRIBUTOS_ESTAD_E_MUNICIPAIS + VERBETE_484_TRIBUTOS_FEDERAIS + VERBETE_485_FGTS + VERBETE_487_DEMAIS_RECEBIMENTOS;VERBETE_490_CHEQUES_ADMINISTRATIVOS + VERBETE_500_OUTRAS_OBRIGACOES;VERBETE_610_PATRIMONIO_LIQUIDO;VERBETE_710_CONTAS_DE_RESULTADO;VERBETE_711_CONTAS_CREDORAS;VERBETE_712_CONTAS_DEVEDORAS;";";CODMUN_IBGE
202212;PI;1906;PAULISTANA;00000000;BCO DO BRASIL S.A.;1;1;1871922;1871922;0;0;0;0;7241047;5142;7235905;0;67052309;38292682;1108577;17477174;0;754724;0;9419153;0;0;0;0;14510;0;76179788;10149506;52047190;6682859;0;6682859;0;2728411;0;2728411;0;0;192;8965;8966;734131;0;3828535;6696696;-2868162;76179788;2207801
202212;PI;1906;PAULISTANA;00360305;CAIXA ECONOMICA FEDERAL;1;1;2273902;2273902;0;0;0;0;-27849;0;0;-27849;87747287;38471230;354520;59890;0;20533350;0;31153763;-2825467;0;0;0;620857;0;90614197;7810445;75365057;386497;0;386497;0;115834;0;115834;0;0;0;20849;20849;6021222;0;894294;5297201;-4402907;90614197;2207801
202212;PI;1906;PAULISTANA;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;1474964;1474964;0;0;0;0;3083909;0;3083909;0;16234169;15429935;250482;519968;0;0;0;33784;0;0;0;0;2695;0;20795738;7926509;8277284;2607130;0;2607130;0;0;0;0;0;0;0;743;743;94349;0;1889723;4523811;-2634088;20795738;2207801
202212;PI;1906;PAULISTANA;60746948;BCO BRADESCO S.A.;1;1;1015968;1015968;0;0;0;0;21492003;0;21492003;0;5406674;2330874;0;2984446;0;0;0;91353;0;0;0;0;0;0;27914645;2450277;16283442;5815481;0;5815481;0;1100000;0;1100000;0;0;0;0;0;119239;0;2146206;2496150;-349944;27914645;2207801
202212;PI;4446;ITAUEIRA;00000000;BCO DO BRASIL S.A.;1;1;1074263;1074263;0;0;0;0;1653448;0;1653448;0;61111879;39785694;1536493;6046800;0;10627144;0;3115747;0;0;0;0;10883;0;63850472;5754134;26383174;4162635;0;4162635;0;22219847;0;22219848;0;0;0;10827;10826;348214;0;4971642;6483085;-1511443;63850472;2205102
202212;PI;5270;BATALHA;00000000;BCO DO BRASIL S.A.;1;1;2215010;2215010;0;0;0;0;2023713;8305;2015408;0;45985200;36489441;270611;5276599;0;627135;0;3321414;0;0;0;0;9961;0;50233883;4890422;28891598;4360540;0;4360540;0;7904408;0;7904409;0;0;0;9129;9129;556315;0;3621471;5388655;-1767183;50233883;2201507
202212;PI;6712;BURITI DOS LOPES;00000000;BCO DO BRASIL S.A.;1;1;903253;903253;0;0;0;0;2468715;11539;2457176;0;67834876;44606073;765066;18453384;0;227440;0;3782914;0;0;0;0;12697;0;71219540;7149475;18608799;3249568;0;3249568;0;35964929;0;35964929;0;0;0;9933;9933;758201;0;5478636;6809467;-1330831;71219540;2202000
202212;PI;8480;SIMPLICIO MENDES;00000000;BCO DO BRASIL S.A.;1;1;557272;557272;0;0;0;0;2336031;25741;2310290;0;85615348;59264498;1890147;17494489;0;716023;0;6250191;0;0;0;0;14510;0;88523162;10782748;42459237;6781842;0;6781842;0;19711493;0;19711493;0;0;0;14496;14496;1040865;0;7732481;10126753;-2394272;88523162;2210805
202212;PI;8813;JOSE DE FREITAS;00000000;BCO DO BRASIL S.A.;1;1;0;0;0;0;0;0;11110805;0;11110805;0;88705175;37573018;854192;102310;0;45466984;0;4708671;0;0;0;0;9069;0;99825049;8296973;25106922;3409652;0;3409652;0;52808622;0;52808622;0;0;0;9248;9248;1185358;0;9008273;10527364;-1519091;99825049;2205508
202212;PI;8813;JOSE DE FREITAS;00360305;CAIXA ECONOMICA FEDERAL;1;1;1802736;1802736;0;0;0;0;-34184315;204129;0;-34388444;62075697;25116284;158837;29820;0;42834007;248585;0;-6311835;0;0;0;826372;0;30520490;2816578;24471783;135643;0;135643;0;92012;320;91692;0;0;0;5928;5928;1729;0;2996816;4955672;-1958856;30520490;2205508
202212;PI;8978;BOM JESUS;00000000;BCO DO BRASIL S.A.;1;1;3257232;3257232;0;0;0;25696070;4717492;26532;4690960;0;421299024;94645712;6305309;301610592;1;2740476;76968;15919966;0;0;0;0;34462;0;455004281;39167928;52557243;24465330;0;24465330;0;309284666;0;309284666;0;0;6;163992;163992;1786361;0;27578756;32386153;-4807398;455004281;2201903
202212;PI;8978;BOM JESUS;00360305;CAIXA ECONOMICA FEDERAL;1;1;2008128;2008128;0;0;0;0;-29103818;142453;0;-29246271;118654414;69744913;520246;5028280;0;52154871;810468;0;-9604365;0;0;0;0;0;91558723;5220730;75281594;2154632;0;2154632;0;381535;1000;380535;0;0;0;22956;22957;4299065;0;4198211;11390452;-7192241;91558723;2201903
202212;PI;8978;BOM JESUS;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;127874;127874;0;0;0;0;40868790;0;40868790;0;30976880;30192840;125421;542768;0;0;0;115851;0;0;0;0;0;0;71973544;23352035;1330398;13955468;0;13955468;0;0;0;0;0;0;0;327;327;12866887;0;20468430;25221978;-4753548;71973544;2201903
202212;PI;8978;BOM JESUS;60746948;BCO BRADESCO S.A.;1;1;2293086;2293086;0;0;0;0;21168233;0;21142080;26153;42471168;2963157;0;39297923;0;0;0;210088;0;0;0;0;0;0;65932487;5339274;25822471;24942410;0;24942410;0;2341710;0;2341710;0;0;0;0;0;1685444;0;5801178;6641148;-839970;65932487;2201903
202212;PI;9496;ESPERANTINA;00000000;BCO DO BRASIL S.A.;1;1;1865462;1865462;0;0;0;0;60903876;34889;60868986;0;73915582;61352935;808829;1205935;0;3800334;96791;6650757;0;0;0;0;24379;0;136709299;16906860;99796347;8089162;0;8089162;0;5177710;0;5177709;0;0;0;8897;8897;1637386;0;5092939;10059353;-4966414;136709299;2203701
202212;PI;9496;ESPERANTINA;00360305;CAIXA ECONOMICA FEDERAL;1;1;2820422;2820422;0;0;0;0;4536;0;0;4536;64310244;43003907;34038;125799;0;14987520;69636;8409064;-2319720;0;0;0;0;0;67135202;4189258;58517933;198036;0;198036;0;172235;760;171475;0;0;0;8297;8297;3233081;0;816361;5188128;-4371768;67135202;2203701
202212;PI;9496;ESPERANTINA;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;250785;250785;0;0;0;0;0;0;0;0;31573075;31172193;299066;45800;0;0;0;56015;0;0;0;0;0;0;31823860;9368600;2489906;3516261;0;3516261;0;10306265;0;10306265;0;0;0;117;117;477198;0;5665513;7909969;-2244455;31823860;2203701
202212;PI;9496;ESPERANTINA;60746948;BCO BRADESCO S.A.;1;1;2355013;2355013;0;0;0;0;12915085;0;12915085;0;1165731;876678;0;258697;0;0;0;30356;0;0;0;0;0;0;16435828;1562576;8768519;1736911;0;1736911;0;2793406;0;2793406;0;0;0;0;0;149534;0;1424880;1950010;-525130;16435828;2203701
202212;PI;10588;CANTO DO BURITI;00000000;BCO DO BRASIL S.A.;1;1;1554914;1554914;0;0;0;0;2997141;17019;2978280;1842;92625381;70133762;3122914;9224598;1;2689600;30374;7424132;0;0;0;0;18138;0;97195574;9441516;46010832;4316645;0;4316645;0;27808761;0;27808761;0;0;0;15348;15348;1140386;0;8462086;10999438;-2537352;97195574;2202307
202212;PI;10588;CANTO DO BURITI;00360305;CAIXA ECONOMICA FEDERAL;1;1;1937152;1937152;0;0;0;0;-7028996;313768;0;-7342764;38123203;22977063;29384;77778;0;17075025;83963;0;-2120010;0;0;0;0;0;33031359;1700537;27304666;96082;0;96082;0;62207;140;62066;0;0;0;6019;6019;2629527;0;1232321;3531146;-2298825;33031359;2202307
202212;PI;10588;CANTO DO BURITI;60746948;BCO BRADESCO S.A.;1;1;1290404;1290404;0;0;0;0;25355730;0;25355255;475;2384422;1090822;0;1226735;0;0;0;66864;0;0;0;0;0;0;29030555;2132927;15734490;7393258;0;7393258;0;1300000;0;1300000;0;0;0;0;0;68965;0;2400916;2867178;-466262;29030555;2202307
202212;PI;10739;PARNAIBA;00000000;BCO DO BRASIL S.A.;2;2;10142873;9477163;665710;0;0;0;328436227;1514;328434712;0;565301736;429221954;20855510;13079952;0;42110069;599643;59434608;0;0;0;0;107014;9166667;913154517;84227349;202480521;76998944;0;76998944;0;490892139;0;490892140;0;0;0;150595;150595;10878950;0;47526019;64676612;-17150593;913154517;2207702
202212;PI;10739;PARNAIBA;00360305;CAIXA ECONOMICA FEDERAL;2;2;8742389;8742389;0;0;0;0;-115853927;878649;0;-116732575;532467965;151619839;424475;101531;0;406440429;2978046;0;-29096355;0;0;0;0;0;425356427;13892483;354165654;12258713;0;12258713;0;667320;29720;637601;0;0;0;74533;74533;30431843;0;13865879;36146683;-22280803;425356427;2207702
202212;PI;10739;PARNAIBA;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;356858;356858;0;0;0;0;0;0;0;0;47753508;39247466;7485052;857869;0;0;0;163121;0;0;0;0;0;0;48110366;9226563;7643350;4708591;0;4708591;0;12871640;0;12871640;0;0;0;939;939;191635;0;13467650;17593690;-4126040;48110366;2207702
202212;PI;10739;PARNAIBA;60701190;ITA  UNIBANCO S.A.;1;1;625988;625988;0;0;0;0;6284610;0;6284610;0;22116832;21795300;617434;0;0;0;0;0;-295902;0;0;0;0;2167;29029597;1149757;5914859;20369960;0;20369960;0;0;0;0;0;0;0;13;13;0;0;1595008;4025558;-2430550;29029597;2207702
202212;PI;10739;PARNAIBA;60746948;BCO BRADESCO S.A.;1;1;3322201;3322201;0;0;0;0;66655566;0;66518833;136733;4514398;3683082;0;541112;0;0;0;290204;0;0;0;0;0;0;74492165;6001724;23549997;38324106;0;38324106;0;2573200;0;2573200;0;0;0;0;0;1570997;0;2472141;3503162;-1031022;74492165;2207702
202212;PI;10739;PARNAIBA;90400888;BCO SANTANDER (BRASIL) S.A.;1;1;1244634;1244634;0;0;0;0;1195691;0;0;1195691;47343030;51135464;4886280;0;0;0;0;17091;-8695805;0;0;0;0;0;49783355;606651;892700;8217757;0;8217757;0;34360122;0;34360122;0;0;0;25010;25010;61781;0;5619335;10358491;-4739156;49783355;2207702
202212;PI;11044;SAO JOAO DO PIAUI;00000000;BCO DO BRASIL S.A.;1;1;2062448;2062448;0;0;0;0;4994101;6041;4988060;0;115656920;93496228;1331499;9717701;0;973228;0;10138265;0;0;0;0;23497;0;122736966;12863120;45093371;9336499;0;9336499;0;42672399;0;42672399;0;0;75;34779;34779;1565148;0;11171574;14091233;-2919658;122736966;2210003
202212;PI;11044;SAO JOAO DO PIAUI;00360305;CAIXA ECONOMICA FEDERAL;1;1;3031189;3031189;0;0;0;0;-18412143;254951;0;-18667095;61205771;52657035;75077;254957;0;10579199;0;0;-2360497;0;0;0;0;0;45824816;2440194;36166834;633318;0;633318;0;160788;400;160388;0;0;0;30333;30332;3873617;0;2519733;5631096;-3111364;45824816;2210003
202212;PI;11044;SAO JOAO DO PIAUI;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;681627;681627;0;0;0;0;0;0;0;0;18579645;18360716;144376;23425;0;0;0;51128;0;0;0;0;2695;0;19263966;3643840;439042;1251937;0;1251937;0;10181509;0;10181509;0;0;0;2635;2635;332598;0;3412406;5064702;-1652296;19263966;2210003
202212;PI;11044;SAO JOAO DO PIAUI;60746948;BCO BRADESCO S.A.;1;1;1353222;1353222;0;0;0;0;14593612;0;14593612;0;690060;456499;0;176567;0;0;0;56994;0;0;0;0;0;0;16636894;1507116;10544004;2181449;0;2181449;0;1223703;0;1223703;0;0;0;0;0;117751;0;1062871;1376082;-313211;16636894;2210003
202212;PI;11831;TERESINA;00000000;BCO DO BRASIL S.A.;19;19;19152445;18234286;918159;0;0;6764806;685279639;138772;685140574;293;5726011076;2685212086;1873956639;227191209;245;268830987;1406656;669845038;-431783;0;0;0;793164;47028008;6485029138;892443279;1451502187;1225661149;0;1225661149;0;2376582595;0;2376582594;30132;30132;1566;6395759;6395759;92467763;0;439944708;612254035;-172309327;6485029138;2211001
202212;PI;11831;TERESINA;00360305;CAIXA ECONOMICA FEDERAL;11;11;105739262;105739262;0;0;0;0;-1902809176;2267307;0;-1905076483;5893631508;1393970541;6480272;177434375;0;4368142923;15262420;171164762;-238823786;0;0;0;7799654;0;4104361248;266066244;2646487993;508889027;0;508889027;0;7462962;145290;7317672;0;0;0;1680921;1680921;482798806;0;190975297;406293190;-215317893;4104361248;2211001
202212;PI;11831;TERESINA;07237373;BCO DO NORDESTE DO BRASIL S.A.;3;3;741164;741164;0;0;0;0;0;0;0;0;455678932;317503176;47664756;67098937;0;22173367;0;1238696;0;0;0;0;136;0;456420232;83510759;11519864;169550483;0;169550483;0;115664856;0;115664856;0;0;0;1786006;1786006;5115849;0;69272416;97164515;-27892098;456420232;2211001
202212;PI;11831;TERESINA;60701190;ITA  UNIBANCO S.A.;4;4;4323714;4323714;0;0;0;0;266247493;0;266247493;0;344844725;334190626;12079066;1004668;0;0;0;583179;-3012814;0;0;0;152;4117;615420201;23579964;72433040;492023767;0;492023767;0;57052;0;57053;0;0;0;666;666;44586;0;27281127;62568797;-35287670;615420201;2211001
202212;PI;11831;TERESINA;60746948;BCO BRADESCO S.A.;4;4;10334152;10334152;0;0;0;0;785308151;0;785133707;174444;29128382;27192967;0;501536;0;0;0;1433879;0;0;0;0;0;0;824770685;35314099;136522371;602336014;0;602336014;0;4054927;0;4054927;0;0;0;0;0;32623219;0;13920055;18269415;-4349361;824770685;2211001
202212;PI;11831;TERESINA;62232889;BCO DAYCOVAL S.A;1;1;10;10;0;0;0;0;1683383;0;1683383;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1683393;0;0;0;0;0;0;1913535;0;1913535;0;0;0;0;0;10;-223483;-6669;110621;-117290;1683393;2211001
202212;PI;11831;TERESINA;90400888;BCO SANTANDER (BRASIL) S.A.;6;6;4453054;4453054;0;0;0;11284095;92790929;0;77775395;15015533;351075899;361693784;48675053;0;0;0;0;15166444;-74459382;0;0;0;0;0;459603977;9728333;57362751;300935330;0;300935330;0;54411646;0;54411646;0;0;0;104950;104950;22189753;0;14871214;61162282;-46291068;459603977;2211001
202212;PI;12452;AMARANTE;60746948;BCO BRADESCO S.A.;1;1;1668384;1668384;0;0;0;0;19479932;0;19479932;0;1505910;1301134;0;130463;0;0;0;74313;0;0;0;0;0;0;22654226;1656904;14833305;1926957;0;1926957;0;1931720;0;1931720;0;0;0;0;0;358236;0;1947105;2475292;-528187;22654226;2200509
202212;PI;13932;CURIMATA;00000000;BCO DO BRASIL S.A.;1;1;867860;867860;0;0;0;0;1188980;0;1188980;0;64757631;55787348;541060;3551002;0;28378;0;4849842;0;0;0;0;10883;0;66825355;11143403;33582638;2830675;0;2830675;0;12050675;0;12050675;0;0;0;9736;9736;584980;0;6623247;8735757;-2112509;66825355;2203206
202212;PI;17392;COCAL;00360305;CAIXA ECONOMICA FEDERAL;1;1;976509;976509;0;0;0;0;-2103716;364156;0;-2467872;50974627;25379803;108485;67706;0;27286791;0;0;-1868157;0;0;0;139784;0;49987204;1906958;43959786;150830;0;150830;0;60565;190;60375;0;0;0;7746;7746;2803220;0;1098100;3878946;-2780847;49987204;2202703
202212;PI;18315;GUADALUPE;00000000;BCO DO BRASIL S.A.;1;1;1411069;1411069;0;0;0;0;1401200;2813;1398387;0;46327335;32375922;1704418;8208669;0;698821;60147;3279357;0;0;0;0;9069;0;49148673;4668804;18722287;2737919;0;2737919;0;18557702;0;18557702;0;0;74;4416;4416;390988;0;4066485;5274444;-1207959;49148673;2204501
202212;PI;19417;CAMPO MAIOR;00000000;BCO DO BRASIL S.A.;1;1;942164;942164;0;0;0;0;22270591;26702;22243850;39;179083455;136094746;2793840;3920443;17596;15455743;50368;20750719;0;0;0;0;38090;0;202334300;32483715;83620134;29877454;0;29877454;0;37439018;0;37439018;0;0;95;84692;84692;2681012;0;16148182;22722750;-6574569;202334300;2202208
202212;PI;19417;CAMPO MAIOR;00360305;CAIXA ECONOMICA FEDERAL;1;1;3542381;3542381;0;0;0;0;-14321629;542078;0;-14863707;195212808;50876293;294363;121741;0;154365165;633672;0;-11078426;0;0;0;97043;0;184530603;12157575;154904549;3893614;0;3893614;0;333048;2490;330558;0;0;0;29493;29492;9881579;0;3330746;13789388;-10458643;184530603;2202208
202212;PI;19417;CAMPO MAIOR;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;588054;588054;0;0;0;0;0;0;0;0;44810159;43361819;1344983;0;0;0;0;103358;0;0;0;0;5213;0;45403426;8081383;4380915;1730983;0;1730983;0;21872524;0;21872524;0;0;0;96;96;206230;0;9131295;11867569;-2736274;45403426;2202208
202212;PI;19417;CAMPO MAIOR;60746948;BCO BRADESCO S.A.;1;1;3090769;3090769;0;0;0;0;53509891;0;53298059;211832;3506247;1604522;0;1531233;0;0;0;370492;0;0;0;0;0;0;60106906;5198002;34817058;14665821;0;14665821;0;1512019;0;1512019;0;0;0;0;0;875762;0;3038244;3997554;-959310;60106906;2202208
202212;PI;21175;ALTOS;00000000;BCO DO BRASIL S.A.;1;1;0;0;0;0;0;0;5780466;105769;5674698;0;112896344;58098129;1604519;108337;0;39405699;0;13679661;0;0;0;0;16324;0;118693134;11046322;38687763;12793573;0;12793573;0;45109440;0;45109440;0;0;0;10673;10673;1167974;0;9877390;12637805;-2760415;118693134;2200400
202212;PI;21175;ALTOS;00360305;CAIXA ECONOMICA FEDERAL;1;1;2618304;2618304;0;0;0;0;-127453014;334880;0;-127787894;186596789;31275273;8404;52835;0;172159722;203566;0;-17103010;0;0;0;1459608;0;63221687;5257714;50717484;0;0;0;0;162589;2550;160039;0;0;0;22110;22110;4027050;0;3034739;10548562;-7513823;63221687;2200400
202212;PI;21175;ALTOS;60746948;BCO BRADESCO S.A.;1;1;1155458;1155458;0;0;0;0;20665699;0;20665699;0;1268001;925753;0;298715;0;0;0;43532;0;0;0;0;0;0;23089158;1297859;13887197;5402710;0;5402710;0;1095279;0;1095279;0;0;0;0;0;167542;0;1238572;1675115;-436543;23089158;2200400
